img_name,trauma,doc_typ
10_149_2.png,1,1
10_151_2.png,1,1
10_155_2.png,0,1
10_156_2.png,0,1
10_157_2.png,0,1
10_158_2.png,0,1
10_159_2.png,1,1
10_160_2.png,1,1
10_161_2.png,1,1
10_162_2.png,1,1
10_163_2.png,0,1
10_166_2.png,1,1
10_170_2.png,0,1
10_171_2.png,0,1
10_172_2.png,1,1
10_173_2.png,1,1
10_174_2.png,1,1
10_175_2.png,1,1
10_176_2.png,1,1
10_178_2.png,0,1
10_179_2.png,1,1
10_180_2.png,1,1
10_181_2.png,0,1
10_182_2.png,0,1
10_183_2.png,1,1
10_184_2.png,1,1
10_185_2.png,1,1
10_186_2.png,1,1
10_187_2.png,1,1
10_190_2.png,0,1
10_191_2.png,1,1
10_192_2.png,1,1
10_193_2.png,1,1
10_194_2.png,0,1
10_195_2.png,1,1
10_199_2.png,1,1
10_200_2.png,1,1
10_202_2.png,1,1
10_203_2.png,1,1
10_206_2.png,1,1
10_207_2.png,1,1
10_209_2.png,1,1
10_210_2.png,1,1
10_211_2.png,0,1
10_214_2.png,1,1
10_215_2.png,1,1
10_216_2.png,0,1
10_217_2.png,1,1
10_219_2.png,1,1
10_220_2.png,1,1
10_221_2.png,0,1
10_226_2.png,1,1
10_227_2.png,1,1
10_229_2.png,0,1
10_230_2.png,1,1
10_231_2.png,0,1
10_235_2.png,1,1
10_236_2.png,0,1
10_237_2.png,1,1
10_239_2.png,0,1
10_243_2.png,1,1
10_244_2.png,0,1
10_245_2.png,0,1
10_247_2.png,1,1
10_248_2.png,1,1
10_249_2.png,0,1
10_250_2.png,1,1
10_251_2.png,0,1
10_253_2.png,1,1
10_256_2.png,1,1
11_137_2.png,1,0
11_138_2.png,1,0
11_139_2.png,1,0
11_141_2.png,1,0
11_142_2.png,1,0
11_143_2.png,1,0
11_144_2.png,1,0
11_145_2.png,0,0
11_147_2.png,0,0
11_148_2.png,1,0
11_149_2.png,1,0
11_151_2.png,1,0
11_155_2.png,0,0
11_156_2.png,0,0
11_157_2.png,0,0
11_158_2.png,0,0
11_159_2.png,1,0
11_160_2.png,1,0
11_161_2.png,1,0
11_162_2.png,1,0
11_163_2.png,0,0
11_166_2.png,1,0
11_170_2.png,0,0
11_171_2.png,0,0
11_172_2.png,1,0
11_173_2.png,1,0
11_174_2.png,1,0
11_175_2.png,1,0
11_176_2.png,1,0
11_178_2.png,0,0
11_179_2.png,1,0
11_180_2.png,1,0
11_181_2.png,0,0
11_182_2.png,0,0
11_183_2.png,1,0
11_184_2.png,1,0
11_185_2.png,1,0
11_186_2.png,1,0
11_187_2.png,1,0
11_190_2.png,0,0
11_191_2.png,1,0
11_192_2.png,1,0
11_193_2.png,1,0
11_194_2.png,0,0
11_195_2.png,1,0
11_199_2.png,1,0
11_200_2.png,1,0
11_202_2.png,1,0
11_203_2.png,1,0
11_206_2.png,1,0
11_207_2.png,1,0
11_209_2.png,1,0
11_210_2.png,1,0
11_211_2.png,0,0
11_214_2.png,1,0
11_215_2.png,1,0
11_216_2.png,0,0
11_217_2.png,1,0
11_219_2.png,1,0
11_220_2.png,1,0
11_221_2.png,0,0
11_226_2.png,1,0
11_227_2.png,1,0
11_229_2.png,0,0
11_230_2.png,1,0
11_231_2.png,0,0
11_235_2.png,1,0
11_236_2.png,0,0
11_237_2.png,1,0
11_239_2.png,0,0
11_243_2.png,1,0
11_244_2.png,0,0
11_245_2.png,0,0
11_247_2.png,1,0
11_248_2.png,1,0
11_249_2.png,0,0
11_250_2.png,1,0
11_251_2.png,0,0
11_253_2.png,1,0
11_256_2.png,1,0
12_137_2.png,1,0
12_138_2.png,1,0
12_139_2.png,1,0
12_141_2.png,1,0
12_142_2.png,1,0
12_143_2.png,1,0
12_144_2.png,1,0
12_145_2.png,0,0
12_147_2.png,0,0
12_148_2.png,1,0
12_149_2.png,1,0
12_151_2.png,1,0
12_155_2.png,0,0
12_156_2.png,0,0
12_157_2.png,0,0
12_158_2.png,0,0
12_159_2.png,1,0
12_160_2.png,1,0
12_161_2.png,1,0
12_162_2.png,1,0
12_163_2.png,0,0
12_166_2.png,1,0
12_170_2.png,0,0
12_171_2.png,0,0
12_172_2.png,1,0
12_173_2.png,1,0
12_174_2.png,1,0
12_175_2.png,1,0
12_176_2.png,1,0
12_178_2.png,0,0
12_179_2.png,1,0
12_180_2.png,1,0
12_181_2.png,0,0
12_182_2.png,0,0
12_183_2.png,1,0
12_184_2.png,1,0
12_185_2.png,1,0
12_186_2.png,1,0
12_187_2.png,1,0
12_190_2.png,0,0
12_191_2.png,1,0
12_192_2.png,1,0
12_193_2.png,1,0
12_194_2.png,0,0
12_195_2.png,1,0
12_199_2.png,1,0
12_200_2.png,1,0
12_202_2.png,1,0
12_203_2.png,1,0
12_206_2.png,1,0
12_207_2.png,1,0
12_209_2.png,1,0
12_210_2.png,1,0
12_211_2.png,0,0
12_214_2.png,1,0
12_215_2.png,1,0
12_216_2.png,0,0
12_217_2.png,1,0
12_219_2.png,1,0
12_220_2.png,1,0
12_221_2.png,0,0
12_226_2.png,1,0
12_227_2.png,1,0
12_229_2.png,0,0
12_230_2.png,1,0
12_231_2.png,0,0
12_235_2.png,1,0
12_236_2.png,0,0
12_237_2.png,1,0
12_239_2.png,0,0
12_243_2.png,1,0
12_244_2.png,0,0
12_245_2.png,0,0
12_247_2.png,1,0
12_248_2.png,1,0
12_249_2.png,0,0
12_250_2.png,1,0
12_251_2.png,0,0
12_253_2.png,1,0
12_256_2.png,1,0
13_137_2.png,1,0
13_138_2.png,1,0
13_139_2.png,1,0
13_141_2.png,1,0
13_142_2.png,1,0
13_143_2.png,1,0
13_144_2.png,1,0
13_145_2.png,0,0
13_147_2.png,0,0
13_148_2.png,1,0
13_149_2.png,1,0
13_151_2.png,1,0
13_155_2.png,0,0
13_156_2.png,0,0
13_157_2.png,0,0
13_158_2.png,0,0
13_159_2.png,1,0
13_160_2.png,1,0
13_161_2.png,1,0
13_162_2.png,1,0
13_163_2.png,0,0
13_166_2.png,1,0
13_170_2.png,0,0
13_171_2.png,0,0
13_172_2.png,1,0
13_173_2.png,1,0
13_174_2.png,1,0
13_175_2.png,1,0
13_176_2.png,1,0
13_178_2.png,0,0
13_179_2.png,1,0
13_180_2.png,1,0
13_181_2.png,0,0
13_182_2.png,0,0
13_183_2.png,1,0
13_184_2.png,1,0
13_185_2.png,1,0
13_186_2.png,1,0
13_187_2.png,1,0
13_190_2.png,0,0
13_191_2.png,1,0
13_192_2.png,1,0
13_193_2.png,1,0
13_194_2.png,0,0
13_195_2.png,1,0
13_199_2.png,1,0
13_200_2.png,1,0
13_202_2.png,1,0
13_203_2.png,1,0
13_206_2.png,1,0
13_207_2.png,1,0
13_209_2.png,1,0
13_210_2.png,1,0
13_211_2.png,0,0
13_214_2.png,1,0
13_215_2.png,1,0
13_216_2.png,0,0
13_217_2.png,1,0
13_219_2.png,1,0
13_220_2.png,1,0
13_221_2.png,0,0
13_226_2.png,1,0
13_227_2.png,1,0
13_229_2.png,0,0
13_230_2.png,1,0
13_231_2.png,0,0
13_235_2.png,1,0
13_236_2.png,0,0
13_237_2.png,1,0
13_239_2.png,0,0
13_243_2.png,1,0
13_244_2.png,0,0
13_245_2.png,0,0
13_247_2.png,1,0
13_248_2.png,1,0
13_249_2.png,0,0
13_250_2.png,1,0
13_251_2.png,0,0
13_253_2.png,1,0
13_256_2.png,1,0
14_137_2.png,1,0
14_138_2.png,1,0
14_139_2.png,1,0
14_141_2.png,1,0
14_142_2.png,1,0
14_143_2.png,1,0
14_144_2.png,1,0
14_145_2.png,0,0
14_147_2.png,0,0
14_148_2.png,1,0
14_149_2.png,1,0
14_151_2.png,1,0
14_155_2.png,0,0
14_156_2.png,0,0
14_157_2.png,0,0
14_158_2.png,0,0
14_159_2.png,1,0
14_160_2.png,1,0
14_161_2.png,1,0
14_162_2.png,1,0
14_163_2.png,0,0
14_166_2.png,1,0
14_170_2.png,0,0
14_171_2.png,0,0
14_172_2.png,1,0
14_173_2.png,1,0
14_174_2.png,1,0
14_175_2.png,1,0
14_176_2.png,1,0
14_178_2.png,0,0
14_179_2.png,1,0
14_180_2.png,1,0
14_181_2.png,0,0
14_182_2.png,0,0
14_183_2.png,1,0
14_184_2.png,1,0
14_185_2.png,1,0
14_186_2.png,1,0
14_187_2.png,1,0
14_190_2.png,0,0
14_191_2.png,1,0
14_192_2.png,1,0
14_193_2.png,1,0
14_194_2.png,0,0
14_195_2.png,1,0
14_199_2.png,1,0
14_200_2.png,1,0
14_202_2.png,1,0
14_203_2.png,1,0
14_206_2.png,1,0
14_207_2.png,1,0
14_209_2.png,1,0
14_210_2.png,1,0
14_211_2.png,0,0
14_214_2.png,1,0
14_215_2.png,1,0
14_216_2.png,0,0
14_217_2.png,1,0
14_219_2.png,1,0
14_220_2.png,1,0
14_221_2.png,0,0
14_226_2.png,1,0
14_227_2.png,1,0
14_229_2.png,0,0
14_230_2.png,1,0
14_231_2.png,0,0
14_235_2.png,1,0
14_236_2.png,0,0
14_237_2.png,1,0
14_239_2.png,0,0
14_243_2.png,1,0
14_244_2.png,0,0
14_245_2.png,0,0
14_247_2.png,1,0
14_248_2.png,1,0
14_249_2.png,0,0
14_250_2.png,1,0
14_251_2.png,0,0
14_253_2.png,1,0
14_256_2.png,1,0
15_137_2.png,1,0
15_138_2.png,1,0
15_139_2.png,1,0
15_141_2.png,1,0
15_142_2.png,1,0
15_143_2.png,1,0
15_144_2.png,1,0
15_145_2.png,0,0
15_147_2.png,0,0
15_148_2.png,1,0
15_149_2.png,1,0
15_151_2.png,1,0
15_155_2.png,0,0
15_156_2.png,0,0
15_157_2.png,0,0
15_158_2.png,0,0
15_159_2.png,1,0
15_160_2.png,1,0
15_161_2.png,1,0
15_162_2.png,1,0
15_163_2.png,0,0
15_166_2.png,1,0
15_170_2.png,0,0
15_171_2.png,0,0
15_172_2.png,1,0
15_173_2.png,1,0
15_174_2.png,1,0
15_175_2.png,1,0
15_176_2.png,1,0
15_178_2.png,0,0
15_179_2.png,1,0
15_180_2.png,1,0
15_181_2.png,0,0
15_182_2.png,0,0
15_183_2.png,1,0
15_184_2.png,1,0
15_185_2.png,1,0
15_186_2.png,1,0
15_187_2.png,1,0
15_190_2.png,0,0
15_191_2.png,1,0
15_192_2.png,1,0
15_193_2.png,1,0
15_194_2.png,0,0
